정가 숫자,PA,백탁,톤,미백,안티에이징,보습,끈적임,유분기,베이스겸용,잔여감,워터프루프,저자극
38000,2,2,2,1,1,5,3,4,1,3,1,3
38000,3,2,3,5,5,4,2,4,5,3,5,3
50000,3,1,4,1,1,2,3,3,5,3,1,3
49000,3,1,4,5,5,5,3,3,5,3,1,3
48000,3,1,1,1,1,5,2,4,5,3,1,3
38000,3,1,3,5,5,4,1,3,5,3,1,1
41800,3,1,1,1,1,5,1,1,1,3,1,1
45000,2,1,1,1,1,4,1,1,1,3,1,1
38000,2,5,2,1,1,2,3,4,1,3,5,3
35000,3,1,1,1,1,5,2,3,5,3,1,3
48000,3,1,3,1,1,2,3,5,5,3,1,3
35000,3,1,3,1,1,3,3,3,5,2,1,1
